lat,long,Well No.
23.26115784,72.489209,KLOL-172
23.19602298,72.556178,KLOL-173
23.27328748,72.524333,KLOL-174
23.28135023,72.456771,KLOL-175
23.23717423,72.51824,KLOL-176
23.18940356,72.56926,KLOL-177
23.20267468,72.572298,KLOL-178
23.18082843,72.566076,KLOL-179
23.18594953,72.523837,KLOL-18
23.2057792,72.561324,KLOL-180
23.20885905,72.580823,KLOL-181
23.27397539,72.480152,KLOL-182
23.23602566,72.549587,KLOL-183
23.22699739,72.543509,KLOL-184
23.25359122,72.496907,KLOL-185
23.29799001,72.452707,KLOL-185A
23.25547398,72.471334,KLOL-186
23.21959306,72.581217,KLOL-187
23.21555953,72.569056,KLOL-188
23.23066628,72.519269,KLOL-189
23.29383175,72.447448,KLOL-19
23.2373718,72.488036,KLOL-190
23.27217984,72.532048,KLOL-191
23.18013156,72.546396,KLOL-192
23.27884798,72.471908,KLOL-193
23.27735814,72.454824,KLOL-194
23.2771651,72.454042,KLOL-195
23.24582438,72.479466,KLOL-196
23.26587704,72.472719,KLOL-197
23.17854419,72.560525,KLOL-198
23.174842,72.53393,KLOL-199
23.29744641,72.460594,KLOL-1A
23.25969673,72.466367,KLOL-2
23.19059896,72.578453,KLOL-20
23.23179424,72.497159,KLOL-200
23.28203112,72.516708,KLOL-21
23.27925787,72.511243,KLOL-22
23.22188378,72.529885,KLOL-221
23.2579484,72.459766,KLOL-222
23.2537717,72.465607,KLOL-223
23.25148523,72.476424,KLOL-224
23.30325263,72.506527,KLOL-225
23.19822575,72.550863,KLOL-226
23.19268732,72.541302,KLOL-227
23.1572813,72.540329,KLOL-228
23.30791771,72.487228,KLOL-229
23.14659415,72.582247,KLOL-230
23.2140801,72.582034,KLOL-231
23.21503532,72.49836,KLOL-232
23.31562554,72.44361,KLOL-233
23.31249042,72.502303,KLOL-234
23.29912006,72.515661,KLOL-235
23.25666225,72.540741,KLOL-236
23.28545174,72.552212,KLOL-237
23.20011988,72.576793,KLOL-238
23.21222731,72.563913,KLOL-239
23.19537934,72.564203,KLOL-24
23.24550226,72.477054,KLOL-240
23.2195429,72.510907,KLOL-241
23.32393729,72.438808,KLOL-242
23.3134988,72.489359,KLOL-243
23.30619436,72.522255,KLOL-244
23.29408265,72.506688,KLOL-245
23.23736766,72.464539,KLOL-246
23.2666859,72.555516,KLOL-247
23.33794016,72.456402,KLOL-248
23.34688433,72.459838,KLOL-249
23.17983502,72.512736,KLOL-25
23.32856364,72.486316,KLOL-250
23.26988975,72.529981,KLOL-251
23.28110934,72.521293,KLOL-252
23.26914826,72.477334,KLOL-253
23.3184963,72.438903,KLOL-254
23.31105859,72.527166,KLOL-255
23.23274102,72.513607,KLOL-256
23.29843339,72.460147,KLOL-257
23.25445088,72.489962,KLOL-258
23.27647209,72.474093,KLOL-259
23.2893868,72.448346,KLOL-26
23.19609909,72.581555,KLOL-260
23.21053243,72.566479,KLOL-261
23.20103274,72.573501,KLOL-262
23.29029634,72.521487,KLOL-263
23.13616045,72.58904,KLOL-264
23.28760012,72.516672,KLOL-265
23.2952783,72.52061,KLOL-266
23.31121487,72.533298,KLOL-267
23.29465596,72.513359,KLOL-268
23.29942348,72.503373,KLOL-269
23.27225936,72.521544,KLOL-27
23.3050174,72.501643,KLOL-270
23.29890482,72.510451,KLOL-271
23.304436,72.514316,KLOL-272
23.22116015,72.474217,KLOL-273
23.29504233,72.500049,KLOL-274
23.29504233,72.500049,KLOL-275
23.28819765,72.528133,KLOL-276
23.20487162,72.570769,KLOL-277
23.21863854,72.50309,KLOL-278
23.21072507,72.581385,KLOL-279
23.18946406,72.557915,KLOL-28
23.28245839,72.440162,KLOL-280
23.20006589,72.554135,KLOL-281
23.20891504,72.535307,KLOL-282
23.22312192,72.578171,KLOL-283
23.19649848,72.567538,KLOL-284
23.20540786,72.576282,KLOL-285
23.2276368,72.530373,KLOL-286
23.21926171,72.573225,KLOL-287
23.19947136,72.542295,KLOL-288
23.20090246,72.590402,KLOL-289
23.21835501,72.534794,KLOL-29
23.21879449,72.59129,KLOL-290
23.21367872,72.573326,KLOL-291
23.19766842,72.543597,KLOL-292
23.18436952,72.591427,KLOL-293
23.22011528,72.540913,KLOL-294
23.21070186,72.576429,KLOL-295
23.18786551,72.545325,KLOL-296
23.20492264,72.571323,KLOL-297
23.23815961,72.526361,KLOL-298
23.20857351,72.568497,KLOL-299
23.18242716,72.537513,KLOL-3
23.23648713,72.53781,KLOL-30
23.1835142,72.560908,KLOL-300
23.24352764,72.527211,KLOL-301
23.20856344,72.566857,KLOL-302
23.20301536,72.542366,KLOL-303
23.18561983,72.575273,KLOL-304
23.23684032,72.520207,KLOL-305
23.20846311,72.559254,KLOL-306
23.20912841,72.543607,KLOL-307
23.19799131,72.563549,KLOL-308
23.23228754,72.524894,KLOL-309
23.18834316,72.560008,KLOL-31
23.17645366,72.504899,KLOL-310
23.20326548,72.567621,KLOL-311
23.19798488,72.531606,KLOL-312
23.31414932,72.439359,KLOL-313
23.23408183,72.509528,KLOL-314
23.20165251,72.568265,KLOL-315
23.19429146,72.522364,KLOL-316
23.20857387,72.55389,KLOL-317
23.26978745,72.502189,KLOL-318
23.20409628,72.54067,KLOL-319
23.24902591,72.469867,KLOL-32
23.30461156,72.443881,KLOL-320
23.26832705,72.472984,KLOL-321
23.26759396,72.4918,KLOL-322
23.27206838,72.459578,KLOL-323
23.25516394,72.470599,KLOL-324
23.25985087,72.489802,KLOL-325
23.30175874,72.487874,KLOL-326
23.27513221,72.456271,KLOL-327
23.2410044,72.47969,KLOL-328
23.25728809,72.494377,KLOL-329
23.29563724,72.477479,KLOL-33
23.30482609,72.474514,KLOL-330
23.30331922,72.456966,KLOL-331
23.30754212,72.495843,KLOL-332
23.30616249,72.482633,KLOL-333
23.30289023,72.47733,KLOL-334
23.27806807,72.473698,KLOL-335
23.26115218,72.496396,KLOL-336
23.32574578,72.468511,KLOL-337
23.19530909,72.536193,KLOL-338
23.31285454,72.463438,KLOL-339
23.2361807,72.485945,KLOL-34
23.279008,72.472138,KLOL-340
23.20710647,72.544924,KLOL-341
23.2620071,72.473917,KLOL-342
23.26673245,72.481212,KLOL-343
23.25457879,72.487972,KLOL-344
23.1787631,72.581509,KLOL-345
23.26338418,72.475648,KLOL-346
23.28873427,72.478011,KLOL-347
23.28908777,72.509183,KLOL-348
23.1945162,72.561135,KLOL-349
23.27977695,72.451061,KLOL-35
23.28826695,72.53479,KLOL-350
23.26505466,72.465152,KLOL-351
23.2740322,72.540052,KLOL-352
23.19051136,72.564687,KLOL-353
23.28509499,72.51379,KLOL-354
23.24810461,72.463731,KLOL-355
23.32033448,72.524927,KLOL-356
23.20861287,72.553901,KLOL-357
23.28257484,72.510693,KLOL-358
23.32324146,72.462035,KLOL-359
23.26181611,72.537805,KLOL-36
23.2483288,72.509232,KLOL-360
23.18171456,72.568971,KLOL-361
23.24215639,72.521835,KLOL-361_A
23.3269752,72.456961,KLOL-362
23.30143734,72.521646,KLOL-363
23.30133716,72.496637,KLOL-364
23.29910629,72.499362,KLOL-365
23.32256697,72.472368,KLOL-366
23.29726164,72.528113,KLOL-367
23.30767984,72.510982,KLOL-368
23.2958381,72.495125,KLOL-369
23.34863324,72.419095,KLOL-37
23.32147651,72.443142,KLOL-370
23.27536437,72.543686,KLOL-371
23.27544637,72.543727,KLOL-372
23.31413832,72.439316,KLOL-373
23.28866243,72.501962,KLOL-374
23.19129316,72.516002,KLOL-375
23.24353227,72.540956,KLOL-376
23.31022157,72.444101,KLOL-377
23.31595095,72.47183,KLOL-378
23.13806782,72.574364,KLOL-379
23.2425531,72.515441,KLOL-38
23.23480252,72.482151,KLOL-380
23.21961019,72.495883,KLOL-381
23.23470784,72.531453,KLOL-382
23.33093934,72.439929,KLOL-383
23.29561795,72.534759,KLOL-384
23.24076539,72.543745,KLOL-385
23.22547227,72.540779,KLOL-386
23.17265941,72.56539,KLOL-387
23.31147031,72.542962,KLOL-388
23.31225129,72.542541,KLOL-389
23.21665075,72.529054,KLOL-39
23.23119153,72.569106,KLOL-390
23.34862724,72.419061,KLOL-391
23.33751842,72.44163,KLOL-392
23.3156214,72.523225,KLOL-393
23.32187505,72.43418,KLOL-394
23.2609116,72.548569,KLOL-395
23.24874478,72.487679,KLOL-396
23.28177224,72.541121,KLOL-397
23.20755144,72.500794,KLOL-398
23.25392079,72.509026,KLOL-399
23.25563218,72.47558,KLOL-4
23.25593586,72.469033,KLOL-40
23.28881797,72.492462,KLOL-400
23.17451232,72.541062,KLOL-401
23.3168178,72.448805,KLOL-402
23.1294386,72.592477,KLOL-403
23.14123128,72.585023,KLOL-404
23.25401634,72.499488,KLOL-405
23.21743357,72.503719,KLOL-406
23.16148213,72.581969,KLOL-407
23.153924,72.57869,KLOL-408
23.15000754,72.591356,KLOL-409
23.31442466,72.550846,KLOL-410
23.20275419,72.560876,KLOL-411
23.37234365,72.487088,KLOL-412
23.17423065,72.548424,KLOL-413
23.23540969,72.506549,KLOL-414
23.18253437,72.542122,KLOL-415
23.25146638,72.543611,KLOL-415_Z
23.17648858,72.524778,KLOL-416
23.2699601,72.537639,KLOL-417
23.19333877,72.574042,KLOL-418
23.29110838,72.54437,KLOL-419
23.2677604,72.544405,KLOL-42
23.29372456,72.526297,KLOL-420
23.18957844,72.521856,KLOL-421
23.2085344,72.500073,KLOL-422
23.21515291,72.489811,KLOL-423
23.2976595,72.525067,KLOL-424
23.24482386,72.510468,KLOL-425
23.283381,72.535696,KLOL-426
23.283381,72.535696,KLOL-427
23.30244517,72.518063,KLOL-428
23.21266544,72.500855,KLOL-429
23.17141766,72.548465,KLOL-43
23.19334251,72.545621,KLOL-430
23.19607264,72.5712,KLOL-431
23.27101216,72.475375,KLOL-432
23.30293966,72.52868,KLOL-433
23.27793915,72.475179,KLOL-434
23.18558437,72.54223,KLOL-435
23.17666865,72.570984,KLOL-436
23.3296246,72.549799,KLOL-436_Z
23.29353952,72.442799,KLOL-437
23.32898269,72.508322,KLOL-438
23.28217494,72.471119,KLOL-439
23.17867967,72.595024,KLOL-44
23.38152009,72.455585,KLOL-440
23.28548069,72.486448,KLOL-441
23.14671232,72.540483,KLOL-442
23.19833766,72.595086,KLOL-443
23.21346196,72.578843,KLOL-444
23.33188271,72.467341,KLOL-445
23.1968357,72.506173,KLOL-446
23.19118564,72.594443,KLOL-447
23.19108564,72.594444,KLOL-448
23.1545773,72.562752,KLOL-449
23.16004845,72.589392,KLOL-45
23.3307508,72.577018,KLOL-450
23.22316171,72.550411,KLOL-451
23.34539978,72.44884,KLOL-452
23.22429223,72.496628,KLOL-453
23.25310592,72.470156,KLOL-454
23.26040737,72.5436,KLOL-455
23.26373402,72.492977,KLOL-456
23.23345894,72.470193,KLOL-457
23.13756443,72.565296,KLOL-458
23.28183705,72.493837,KLOL-459
23.24589952,72.546595,KLOL-46
23.30566099,72.535966,KLOL-460
23.27296847,72.461477,KLOL-461
23.27880274,72.467,KLOL-461_Z
23.2041513,72.519247,KLOL-462
23.33601026,72.542357,KLOL-463
23.23793202,72.55771,KLOL-464
23.20891851,72.591653,KLOL-465
23.22545422,72.517819,KLOL-466
23.20169221,72.496011,KLOL-467
23.32598707,72.434624,KLOL-468
23.17857595,72.601548,KLOL-469
23.27035359,72.548695,KLOL-47
23.33059614,72.455888,KLOL-470
23.26130349,72.546201,KLOL-471
23.27589689,72.533129,KLOL-472
23.27539289,72.533134,KLOL-473
23.28283868,72.507205,KLOL-474
23.27078737,72.54362,KLOL-475
23.26555817,72.53913,KLOL-476
23.33954974,72.553035,KLOL-477
23.22180837,72.565452,KLOL-478
23.18347167,72.548893,KLOL-479
23.31341299,72.558258,KLOL-48
23.35547552,72.548438,KLOL-480
23.23939101,72.49228,KLOL-481
23.26747369,72.550699,KLOL-482
23.34822367,72.446822,KLOL-483
23.14870776,72.596544,KLOL-484
23.24569058,72.570561,KLOL-485
23.17255106,72.557621,KLOL-486
23.21212769,72.549884,KLOL-487
23.2380194,72.566352,KLOL-488
23.34742899,72.433518,KLOL-489
23.34399734,72.566687,KLOL-49
23.31918054,72.424242,KLOL-490
23.24377271,72.550779,KLOL-491
23.30662119,72.540259,KLOL-492
23.31004606,72.537483,KLOL-493
23.26431071,72.507524,KLOL-494
23.17873532,72.540991,KLOL-495
23.25227279,72.575608,KLOL-496
23.22595761,72.504693,KLOL-497
23.27448028,72.564276,KLOL-498
23.27846957,72.526272,KLOL-499
23.28098957,72.526228,KLOL-5
23.24936504,72.535945,KLOL-50
23.30095577,72.467967,KLOL-500
23.17389084,72.552495,KLOL-501
23.28776936,72.543743,KLOL-502
23.19925488,72.448389,KLOL-503
23.22226839,72.50008,KLOL-504
23.30223449,72.503605,KLOL-505
23.18635432,72.586783,KLOL-506
23.28906573,72.508439,KLOL-507
23.29956117,72.539795,KLOL-508
23.29633087,72.533181,KLOL-509
23.29923566,72.486108,KLOL-51
23.21038657,72.547068,KLOL-510
23.18713577,72.551133,KLOL-511
23.21598864,72.505277,KLOL-512
23.29407185,72.490071,KLOL-513
23.300885,72.472674,KLOL-514
23.32472868,72.44657,KLOL-515
23.30155491,72.512413,KLOL-516
23.30351004,72.494137,KLOL-517
23.27993253,72.504089,KLOL-518
23.31110337,72.460015,KLOL-519
23.23643423,72.476152,KLOL-52
23.26825229,72.520101,KLOL-520
23.33489908,72.474761,KLOL-521
23.3037888,72.468603,KLOL-522
23.20255816,72.583279,KLOL-523
23.30782259,72.46448,KLOL-524
23.22163763,72.463722,KLOL-525
23.31084979,72.48901,KLOL-526
23.23945822,72.475935,KLOL-527
23.19885334,72.587561,KLOL-528
23.20163589,72.576917,KLOL-529
23.19240546,72.590302,KLOL-53
23.30560638,72.460097,KLOL-530
23.21335043,72.52217,KLOL-531
23.18124641,72.612692,KLOL-532
23.27518899,72.451795,KLOL-533
23.27969051,72.482699,KLOL-534
23.30013027,72.457878,KLOL-535
23.23622661,72.594521,KLOL-536
23.25513693,72.578791,KLOL-537
23.24839659,72.4838,KLOL-538
23.21690237,72.565244,KLOL-539
23.26173664,72.485004,KLOL-54
23.26963197,72.471486,KLOL-540
23.19695346,72.544364,KLOL-541
23.13219296,72.554621,KLOL-542
23.17254087,72.531061,KLOL-543
23.22844869,72.485482,KLOL-544
23.20386299,72.534093,KLOL-545
23.27234736,72.521566,KLOL-546
23.28462243,72.523436,KLOL-547
23.2829857,72.529142,KLOL-548
23.30012284,72.532497,KLOL-549
23.21213244,72.500963,KLOL-55
23.24010585,72.510022,KLOL-550
23.30489246,72.461756,KLOL-551
23.26861083,72.489112,KLOL-552
23.27165451,72.546846,KLOL-553
23.17755374,72.550372,KLOL-554
23.23539438,72.521507,KLOL-555
23.25602875,72.574731,KLOL-556
23.25884809,72.582691,KLOL-557
23.25019669,72.5733,KLOL-558
23.25776079,72.575655,KLOL-559
23.25257402,72.580871,KLOL-56
23.25025394,72.578932,KLOL-560
23.20436754,72.546357,KLOL-561
23.19350216,72.58308,KLOL-562
23.1837494,72.588731,KLOL-563
23.26011617,72.584465,KLOL-564
23.26064769,72.573426,KLOL-565
23.26021092,72.578775,KLOL-566
23.25521016,72.584289,KLOL-567
23.25011718,72.584472,KLOL-568
23.26504062,72.571798,KLOL-569
23.26342879,72.575759,KLOL-57
23.15740257,72.616189,KLOL-570
23.29187447,72.461709,KLOL-571
23.26288606,72.581971,KLOL-572
23.27042195,72.579458,KLOL-573
23.32063482,72.554677,KLOL-574
23.26840184,72.576961,KLOL-575
23.25735028,72.587084,KLOL-576
23.25773957,72.570649,KLOL-577
23.29902965,72.506954,KLOL-578
23.26876062,72.571979,KLOL-579
23.33298055,72.548755,KLOL-58
23.26558576,72.575104,KLOL-580
23.22995807,72.536426,KLOL-581
23.27084572,72.574294,KLOL-582
23.26611945,72.56797,KLOL-583
23.3335164,72.545359,KLOL-584
23.33471443,72.546006,KLOL-585
23.26521092,72.578665,KLOL-586
23.26815406,72.582069,KLOL-587
23.29776712,72.560949,KLOL-588
23.30333157,72.52667,KLOL-589
23.30107471,72.5296,KLOL-59
23.30275567,72.528926,KLOL-590
23.26518293,72.533804,KLOL-591
23.34087351,72.547939,KLOL-592
23.33971458,72.549516,KLOL-593
23.29668677,72.531037,KLOL-594
23.29859394,72.53474,KLOL-595
23.33774957,72.42509,KLOL-596
23.29431668,72.528979,KLOL-597
23.29827792,72.534134,KLOL-598
23.29247895,72.534755,KLOL-599
23.25788164,72.549555,KLOL-60
23.34515518,72.437062,KLOL-600
23.26581537,72.521751,KLOL-601
23.29401196,72.534995,KLOL-602
23.29170708,72.537719,KLOL-603
23.34458358,72.444974,KLOL-604
23.25227822,72.540048,KLOL-605
23.2042698,72.530121,KLOL-606
23.26388847,72.545785,KLOL-607
23.32063882,72.554695,KLOL-607-ML1
23.27606347,72.524018,KLOL-607-ML2
23.2051981,72.536619,KLOL-608
23.31853029,72.438834,KLOL-609
23.2509946,72.526555,KLOL-61
23.32283716,72.41705,KLOL-610
23.30066203,72.536764,KLOL-611
23.25993538,72.589537,KLOL-612
23.25341032,72.587879,KLOL-613
23.21605909,72.493622,KLOL-614
23.25598543,72.590451,KLOL-615
23.27540071,72.574088,KLOL-616
23.17081594,72.554685,KLOL-617
23.169717,72.556153,KLOL-618
23.16869499,72.555864,KLOL-619
23.25095241,72.590099,KLOL-62
23.30487436,72.420497,KLOL-620
23.28806477,72.467728,KLOL-621
23.31965642,72.568204,KLOL-622
23.28028055,72.52591,KLOL-623
23.2319722,72.475411,KLOL-624
23.22840595,72.470257,KLOL-625
23.29980542,72.523321,KLOL-626
23.2391029,72.469417,KLOL-627
23.26051544,72.567732,KLOL-628
23.23317469,72.465175,KLOL-629
23.134638,72.533288,KLOL-63
23.23955905,72.472545,KLOL-630
23.29475278,72.467946,KLOL-631
23.22482657,72.569999,KLOL-632
23.30378991,72.534062,KLOL-633
23.3287922,72.437157,KLOL-634
23.14970158,72.568996,KLOL-635
23.33198717,72.436639,KLOL-636
23.27883924,72.519127,KLOL-637
23.25546077,72.552391,KLOL-638
23.23713165,72.464446,KLOL-639
23.32583828,72.438691,KLOL-64
23.25361058,72.570733,KLOL-640
23.23871302,72.513698,KLOL-641
23.34183713,72.436159,KLOL-642
23.24695782,72.576047,KLOL-643
23.2436458,72.467619,KLOL-644
23.30268468,72.573815,KLOL-645
23.25787545,72.545206,KLOL-646
23.22862072,72.465641,KLOL-647
23.22609116,72.47451,KLOL-648
23.24841656,72.593409,KLOL-649
23.25294347,72.591494,KLOL-65
23.25155766,72.595965,KLOL-650
23.25773257,72.504426,KLOL-651
23.26895938,72.420219,KLOL-652
23.25526455,72.593345,KLOL-653
23.34063334,72.440087,KLOL-654
23.34166952,72.44365,KLOL-655
23.33303224,72.438093,KLOL-656
23.33510509,72.435249,KLOL-657
23.34684355,72.444397,KLOL-658
23.34871242,72.441955,KLOL-659
23.31785816,72.43619,KLOL-66
23.34348537,72.440759,KLOL-660
23.27489541,72.501415,KLOL-661
23.28385098,72.513677,KLOL-662
23.27913613,72.516666,KLOL-663
23.2632514,72.566725,KLOL-664
23.19250872,72.550128,KLOL-665
23.25207456,72.593497,KLOL-666
23.2494847,72.596735,KLOL-667
23.25378669,72.596643,KLOL-668
23.25340344,72.590678,KLOL-669
23.25483358,72.594049,KLOL-67
23.34046467,72.446708,KLOL-670
23.2255235,72.523878,KLOL-671
23.32709972,72.427854,KLOL-672
23.25770448,72.568484,KLOL-673
23.33516124,72.438057,KLOL-674
23.35101598,72.433313,KLOL-675
23.34560148,72.443001,KLOL-676
23.34113625,72.438477,KLOL-677
23.34724143,72.442106,KLOL-678
23.32596989,72.431152,KLOL-679
23.32975202,72.433793,KLOL-68
23.34445495,72.432539,KLOL-680
23.22730146,72.50155,KLOL-681
23.32356383,72.469568,KLOL-682
23.32212562,72.425852,KLOL-683
23.28602192,72.512353,KLOL-684
23.24489297,72.603136,KLOL-685
23.24841189,72.601308,KLOL-686
23.24733205,72.581409,KLOL-687
23.28834466,72.506981,KLOL-688
23.18355379,72.597841,KLOL-689
23.18062482,72.575035,KLOL-69
23.17673664,72.570746,KLOL-690
23.2782484,72.522656,KLOL-691
23.24751973,72.597409,KLOL-692
23.27922839,72.501,KLOL-693
23.18166655,72.568877,KLOL-694
23.1704023,72.586026,KLOL-695
23.20568142,72.56616,KLOL-696
23.33503065,72.551039,KLOL-697
23.33502965,72.55104,KLOL-698
23.31924976,72.468033,KLOL-699
0,70.5112561,KLOL-7
23.24994495,72.602839,KLOL-70
23.24510609,72.606149,KLOL-700
23.21079872,72.52832,KLOL-701
23.31432439,72.46048,KLOL-702
23.26191238,72.479647,KLOL-703
23.16004745,72.589448,KLOL-704
23.20102773,72.573404,KLOL-705
23.28811278,72.467822,KLOL-706
23.2952583,72.520723,KLOL-707
23.30173374,72.487899,KLOL-708
23.31342081,72.48944,KLOL-709
23.18393942,72.500042,KLOL-71
23.28795307,72.290735,KLOL-710
23.1903131,72.536265,KLOL-711
23.26373671,72.486557,KLOL-712
23.28795358,72.299267,KLOL-713
23.26905162,72.527112,KLOL-714
23.28325299,72.535432,KLOL-715
23.27350151,72.524795,KLOL-716
23.33316319,72.437049,KLOL-717
23.24995396,72.602898,KLOL-718
23.26924262,72.527211,KLOL-719
23.31144982,72.449048,KLOL-72
23.31907453,72.424058,KLOL-720
23.27205753,72.59325,KLOL-721
23.22153704,72.513903,KLOL-722
23.33952773,72.552962,KLOL-723
23.33952773,72.552962,KLOL-724
23.28445443,72.523426,KLOL-725
23.21997168,72.527611,KLOL-726
23.24507509,72.606149,KLOL-727
23.24507509,72.606149,KLOL-728
23.27246768,72.528615,KLOL-729
23.1296426,72.592519,KLOL-73
23.14117327,72.584979,KLOL-730
23.15552636,72.611017,KLOL-731
23.28642603,72.536503,KLOL-732
23.29399077,72.530982,KLOL-733
23.30115314,72.455341,KLOL-734
23.23247198,72.534444,KLOL-735
23.29287415,72.517342,KLOL-736
23.29047596,72.513279,KLOL-737
23.30493809,72.516364,KLOL-738
23.3382439,72.451174,KLOL-739
23.32409845,72.442057,KLOL-74
23.32148874,72.447779,KLOL-740
23.34515204,72.454015,KLOL-741
23.31389904,72.494302,KLOL-742
23.32451011,72.45502,KLOL-743
23.29842505,72.473659,KLOL-744
23.26046503,72.558358,KLOL-745
23.33048298,72.452639,KLOL-75
23.25175975,72.551767,KLOL-76
23.26015225,72.563237,KLOL-77
23.22777511,72.51537,KLOL-78
23.2237199,72.469334,KLOL-79
23.3337298,72.449023,KLOL-8
23.22632641,72.566487,KLOL-80
23.35151298,72.452995,KLOL-81
23.2448867,72.596644,KLOL-82
23.26941912,72.516458,KLOL-83
23.24756372,72.597249,KLOL-84
23.13212596,72.554678,KLOL-85
23.1544963,72.562724,KLOL-86
23.134587,72.533253,KLOL-87
23.14963958,72.568934,KLOL-88
23.13455201,72.533364,KLOL-89
23.2631431,72.515853,KLOL-9
23.19261389,72.553987,KLOL-90
23.21888546,72.522843,KLOL-91
23.27592815,72.517123,KLOL-92
23.27141616,72.455101,KLOL-93
23.16609695,72.554992,KLOL-94
23.21397228,72.540649,KLOL-95
23.21676955,72.546844,KLOL-96
23.29414617,72.455765,KLOL-97
23.21349183,72.553076,KLOL-98
23.23281602,72.513557,KLOL-99
23.2746677,72.529033,KOLT-1
23.21390928,72.540722,KOLT-2
23.1987213,72.540904,KRNG-1
23.22157865,72.571769,KRNG-2
23.1918632,72.584058,KRNG-3
23.17404683,72.575217,KRNG-4
23.32057372,72.447213,KRNG-5
23.19808061,72.525751,KRSN-1
23.18325398,72.555983,KUKA-1
23.19270469,72.54962,LMBD-1
23.28188732,72.478884,LMBD-10
23.28849914,72.455089,LMBD-100
23.25045711,72.51585,LMBD-101
23.20423679,72.529721,LMBD-102
23.31045146,72.461784,LMBD-103
23.32002317,72.456302,LMBD-104
22.93186802,72.426629,LMBD-105
22.94908902,72.426907,LMBD-106
23.26365139,72.401375,LMBD-107
23.23626406,72.35828,LMBD-108
23.30115166,72.407165,LMBD-109
23.26067535,72.400564,LMBD-11
23.2671824,72.401726,LMBD-110
23.37697508,72.47564,LMBD-111
23.23073984,72.428578,LMBD-112
23.39236854,72.6696,LMBD-113
23.32760719,72.685532,LMBD-114
23.33928924,72.687034,LMBD-115
23.37356891,72.678754,LMBD-116
23.28963322,72.586184,LMBD-117
23.37043496,72.680103,LMBD-118
23.36908086,72.677447,LMBD-119
23.2640386,72.618643,LMBD-12
23.36690976,72.674897,LMBD-120
23.38107388,72.678193,LMBD-121
23.37762676,72.674869,LMBD-122
23.37955774,72.674485,LMBD-123
23.30848553,72.593649,LMBD-124
23.37883062,72.671313,LMBD-125
23.31623502,72.680971,LMBD-126
23.37894371,72.673666,LMBD-127
23.42002929,72.663555,LMBD-128
23.33512707,72.682333,LMBD-129
23.33352802,72.68111,LMBD-13
23.39121225,72.662108,LMBD-130
23.31814655,72.668647,LMBD-131
23.31825644,72.665643,LMBD-132
23.31276456,72.668793,LMBD-133
23.39387434,72.664248,LMBD-134
23.31906058,72.595145,LMBD-135
23.39645646,72.667515,LMBD-136
23.33931877,72.674532,LMBD-137
23.27709642,72.639216,LMBD-138
23.40452646,72.667664,LMBD-139
23.41216419,72.660716,LMBD-14
23.40088451,72.66885,LMBD-140
23.38473173,72.674251,LMBD-141
23.26557945,72.639726,LMBD-142
23.38424743,72.666541,LMBD-143
23.38742659,72.670808,LMBD-144
23.40261331,72.663695,LMBD-145
23.38353132,72.663666,LMBD-146
23.30751679,72.67468,LMBD-147
23.3506331,72.683499,LMBD-148
23.22852413,72.60681,LMBD-149
23.34711413,72.684188,LMBD-15
23.30560347,72.592366,LMBD-150
23.34190112,72.683998,LMBD-151
23.25893859,72.594451,LMBD-152
23.34505103,72.68154,LMBD-153
23.37219864,72.671897,LMBD-154
23.3839556,72.670993,LMBD-155
23.35842602,72.681627,LMBD-156
23.36715231,72.663087,LMBD-157
23.37768642,72.666295,LMBD-158
23.37977345,72.667086,LMBD-159
23.3763337,72.673539,LMBD-16
23.3864543,72.663221,LMBD-160
23.36173887,72.677505,LMBD-161
23.36643088,72.678088,LMBD-162
23.3413612,72.686056,LMBD-163
23.36222174,72.674167,LMBD-164
23.32365699,72.680223,LMBD-165
23.37944786,72.677512,LMBD-166
23.33251356,72.695552,LMBD-167
23.24491285,72.600337,LMBD-168
23.42181524,72.662124,LMBD-169
23.415347,72.6559,LMBD-17
23.41838723,72.661828,LMBD-170
23.33616126,72.687448,LMBD-171
23.33971994,72.679025,LMBD-172
23.33163105,72.681838,LMBD-173
23.34113691,72.678286,LMBD-174
23.32710603,72.681361,LMBD-175
23.33036118,72.685343,LMBD-176
23.43673707,72.632955,LMBD-177
23.40417923,72.661668,LMBD-178
23.26594112,72.631466,LMBD-179
23.3583504,72.665219,LMBD-18
23.38162863,72.671543,LMBD-180
23.41437011,72.658859,LMBD-181
23.32928532,72.688945,LMBD-182
23.40305643,72.666831,LMBD-183
23.40891119,72.660672,LMBD-184
23.39670822,72.587898,LMBD-185
23.33359898,72.680156,LMBD-186
23.26166156,72.642506,LMBD-188
23.41366932,72.664225,LMBD-189
23.34247603,72.681538,LMBD-19
23.42339007,72.657887,LMBD-190
23.28729719,72.585344,LMBD-191
23.39427426,72.662247,LMBD-192
23.4062784,72.666073,LMBD-193
23.37422864,72.67193,LMBD-194
23.3802126,72.670771,LMBD-195
23.38663243,72.66661,LMBD-196
23.37691456,72.669798,LMBD-197
23.41812855,72.644649,LMBD-198
23.30027453,72.593544,LMBD-199
23.26580408,72.630475,LMBD-1A
23.26758807,72.630234,LMBD-2
23.26979499,72.628474,LMBD-20
23.40966061,72.671574,LMBD-200
23.30204754,72.594005,LMBD-201
23.26544186,72.625114,LMBD-202
23.39884947,72.667779,LMBD-203
23.30604658,72.595013,LMBD-204
